#	General	modernAVR
_PROTECTED_WRITE	KEYWORD2
_PROTECTED_WRITE_SPM	KEYWORD2
Serial5	KEYWORD2
Serial4	KEYWORD2

#Hacky way to store constants in flash
PROGMEM_MAPPED	LITERAL1
PROGMEM_SECTION0	LITERAL1
PROGMEM_SECTION1	LITERAL1
PROGMEM_SECTION2	LITERAL1
PROGMEM_SECTION3	LITERAL1
#Some important core related stuff
MILLIS_USE_TIMERA0	LITERAL1
MILLIS_USE_TIMERA1	LITERAL1
MILLIS_USE_TIMERB0	LITERAL1
MILLIS_USE_TIMERB1	LITERAL1
MILLIS_USE_TIMERB2	LITERAL1
MILLIS_USE_TIMERB3	LITERAL1
MILLIS_USE_TIMERB4	LITERAL1
MILLIS_USE_TIMERNONE	LITERAL1
TIMERA0	LITERAL1
TIMERA1	LITERAL1
TIMERB0	LITERAL1
TIMERB1	LITERAL1
TIMERB2	LITERAL1
TIMERB3	LITERAL1
TIMERB4	LITERAL1
TIMERD0	LITERAL1
NOT_ON_TIMER	LITERAL1
TIMERRTC	LITERAL1
TIMERRTC_XTAL	LITERAL1
TIMERRTC_XOSC	LITERAL1
DXCORE	LITERAL1
DXCORE_MAJOR	LITERAL1
DXCORE_MINOR	LITERAL1
DXCORE_PATCH	LITERAL1
DXCORE_RELEASED	LITERAL1
DXCORE_NUM	LITERAL1

__builtin_constant_p	KEYWORD2
badArg	KEYWORD2
badCall	KEYWORD2
init_reset_flags	KEYWORD3

#	DxCore	/	megaTinyCore	Analog	Stuff
DACReference	KEYWORD2
analogReadResolution	KEYWORD2
analogReadEnh	KEYWORD2
analogReadDiff	KEYWORD2
analogClockSpeed	KEYWORD2
analogSampleDuration	KEYWORD2
getAnalogReadResolution	KEYWORD2
getAnalogSampleDuration	KEYWORD2
getAnalogReference	KEYWORD2
getDACReference	KEYWORD2
INTERNAL4V096	LITERAL1
INTERNAL4V1	LITERAL1
INTERNAL2V048	LITERAL1
INTERNAL1V024	LITERAL1
INTERNAL2V500	LITERAL1
INTERNAL2V5	LITERAL1
EXTERNAL	LITERAL1
VDD	LITERAL1
ADC_TEMPERATURE	LITERAL1
ADC_GROUND	LITERAL1
ADC_DAC0	LITERAL1
ADC_DACREF0	LITERAL1
ADC_DACREF1	LITERAL1
ADC_DACREF2	LITERAL1
ADC_VDDDIV10	LITERAL1
ADC_VDDIO2DIV10	LITERAL1
ADC_ACC2	LITERAL1
ADC_ACC4	LITERAL1
ADC_ACC8	LITERAL1
ADC_ACC16	LITERAL1
ADC_ACC32	LITERAL1
ADC_ACC64	LITERAL1
ADC_ACC128	LITERAL1


#	DxCore	/	megaTinyCore	digital	stuff
openDrain	KEYWORD2
openDrainFast	KEYWORD2
pinModeFast	KEYWORD2
digitalWriteFast	KEYWORD2
digitalReadFast	KEYWORD2
turnOffPWM	KEYWORD2
digialPinToTimerNow	KEYWORD2
digialPinHasPWMNow	KEYWORD2
takeOverTCA0	KEYWORD2
takeOverTCA1	KEYWORD2
takeOverTCD0	KEYWORD2
resumeTCA0	KEYWORD2
resumeTCA1	KEYWORD2
FLOATING	LITERAL1
NOT_A_PIN	LITERAL1
NOT_A_PORT	LITERAL1
_NOP	KEYWORD2
_NOP2	KEYWORD2
_NOPNOP	KEYWORD2
_NOP8	KEYWORD2
_NOP14	KEYWORD2


attachPortAEnable	KEYWORD2
